Temp,Pres,Dens
184.46,0.1,1231.1
186.3,0.1115,1225.7
187.99,0.123,1220.7
189.57,0.1345,1216
191.04,0.146,1211.6
192.42,0.1575,1207.4
193.72,0.169,1203.5
194.96,0.1805,1199.8
196.14,0.192,1196.2
197.27,0.2035,1192.8
198.34,0.215,1189.5
199.38,0.2265,1186.3
200.37,0.238,1183.2
201.33,0.2495,1180.3
202.25,0.261,1177.4
203.14,0.2725,1174.6
204.01,0.284,1171.9
204.84,0.2955,1169.3
205.66,0.307,1166.8
206.45,0.3185,1164.3
207.22,0.33,1161.8
207.97,0.3415,1159.5
208.69,0.353,1157.1
209.41,0.3645,1154.9
210.1,0.376,1152.7
210.78,0.3875,1150.5
211.44,0.399,1148.3
212.09,0.4105,1146.3
212.73,0.422,1144.2
213.35,0.4335,1142.2
213.96,0.445,1140.2
214.56,0.4565,1138.2
215.15,0.468,1136.3
215.72,0.4795,1134.4
216.29,0.491,1132.6
216.85,0.5025,1130.7
217.39,0.514,1128.9
217.93,0.5255,1127.2
218.46,0.537,1125.4
218.98,0.5485,1123.7
219.49,0.56,1122
220,0.5715,1120.3
220.49,0.583,1118.6
220.98,0.5945,1117
221.46,0.606,1115.4
221.94,0.6175,1113.8
222.41,0.629,1112.2
222.87,0.6405,1110.6
223.33,0.652,1109
223.78,0.6635,1107.5
224.22,0.675,1106
224.66,0.6865,1104.5
225.1,0.698,1103
225.52,0.7095,1101.5
225.95,0.721,1100.1
226.37,0.7325,1098.6
226.78,0.744,1097.2
227.19,0.7555,1095.8
227.59,0.767,1094.4
227.99,0.7785,1093
228.39,0.79,1091.6
228.78,0.8015,1090.3
229.16,0.813,1088.9
229.55,0.8245,1087.6
229.93,0.836,1086.2
230.3,0.8475,1084.9
230.67,0.859,1083.6
231.04,0.8705,1082.3
231.4,0.882,1081
231.76,0.8935,1079.7
232.12,0.905,1078.4
232.47,0.9165,1077.2
232.82,0.928,1075.9
233.17,0.9395,1074.7
233.52,0.951,1073.4
233.86,0.9625,1072.2
234.19,0.974,1071
234.53,0.9855,1069.8
234.86,0.997,1068.6
235.19,1.0085,1067.4
235.52,1.02,1066.2
235.84,1.0315,1065
236.16,1.043,1063.9
236.48,1.0545,1062.7
236.8,1.066,1061.5
237.11,1.0775,1060.4
237.42,1.089,1059.2
237.73,1.1005,1058.1
238.04,1.112,1057
238.34,1.1235,1055.8
238.64,1.135,1054.7
238.94,1.1465,1053.6
239.24,1.158,1052.5
239.54,1.1695,1051.4
239.83,1.181,1050.3
240.12,1.1925,1049.2
240.41,1.204,1048.1
240.7,1.2155,1047.1
240.98,1.227,1046
241.26,1.2385,1044.9
241.54,1.25,1043.9
241.82,1.2615,1042.8
242.1,1.273,1041.7
242.38,1.2845,1040.7
242.65,1.296,1039.7
242.92,1.3075,1038.6
243.19,1.319,1037.6
243.46,1.3305,1036.6
243.73,1.342,1035.5
243.99,1.3535,1034.5
244.25,1.365,1033.5
244.52,1.3765,1032.5
244.78,1.388,1031.5
245.04,1.3995,1030.5
245.29,1.411,1029.5
245.55,1.4225,1028.5
245.8,1.434,1027.5
246.05,1.4455,1026.5
246.31,1.457,1025.5
246.55,1.4685,1024.6
246.8,1.48,1023.6
247.05,1.4915,1022.6
247.3,1.503,1021.7
247.54,1.5145,1020.7
247.78,1.526,1019.7
248.02,1.5375,1018.8
248.26,1.549,1017.8
248.5,1.5605,1016.9
248.74,1.572,1015.9
248.98,1.5835,1015
249.21,1.595,1014.1
249.44,1.6065,1013.1
249.68,1.618,1012.2
249.91,1.6295,1011.3
250.14,1.641,1010.3
250.37,1.6525,1009.4
250.59,1.664,1008.5
250.82,1.6755,1007.6
251.05,1.687,1006.7
251.27,1.6985,1005.8
251.49,1.71,1004.9
251.72,1.7215,1004
251.94,1.733,1003.1
252.16,1.7445,1002.2
252.38,1.756,1001.3
252.59,1.7675,1000.4
252.81,1.779,999.47
253.03,1.7905,998.58
253.24,1.802,997.7
253.46,1.8135,996.81
253.67,1.825,995.93
253.88,1.8365,995.05
254.09,1.848,994.18
254.3,1.8595,993.3
254.51,1.871,992.43
254.72,1.8825,991.56
254.92,1.894,990.7
255.13,1.9055,989.83
255.34,1.917,988.97
255.54,1.9285,988.11
255.74,1.94,987.25
255.95,1.9515,986.4
256.15,1.963,985.54
256.35,1.9745,984.69
256.55,1.986,983.84
256.75,1.9975,983
256.95,2.009,982.15
257.15,2.0205,981.31
257.34,2.032,980.47
257.54,2.0435,979.63
257.73,2.055,978.79
257.93,2.0665,977.96
258.12,2.078,977.12
258.31,2.0895,976.29
258.51,2.101,975.46
258.7,2.1125,974.64
258.89,2.124,973.81
259.08,2.1355,972.99
259.27,2.147,972.16
259.45,2.1585,971.34
259.64,2.17,970.53
259.83,2.1815,969.71
260.02,2.193,968.89
260.2,2.2045,968.08
260.39,2.216,967.27
260.57,2.2275,966.46
260.75,2.239,965.65
260.94,2.2505,964.84
261.12,2.262,964.03
261.3,2.2735,963.23
261.48,2.285,962.43
261.66,2.2965,961.63
261.84,2.308,960.83
262.02,2.3195,960.03
262.2,2.331,959.23
262.37,2.3425,958.44
262.55,2.354,957.64
262.73,2.3655,956.85
262.9,2.377,956.06
263.08,2.3885,955.27
263.25,2.4,954.48
263.42,2.4115,953.69
263.6,2.423,952.91
263.77,2.4345,952.12
263.94,2.446,951.34
264.11,2.4575,950.56
264.28,2.469,949.78
264.45,2.4805,949
264.62,2.492,948.22
264.79,2.5035,947.44
264.96,2.515,946.67
265.13,2.5265,945.89
265.3,2.538,945.12
265.46,2.5495,944.35
265.63,2.561,943.57
265.79,2.5725,942.8
265.96,2.584,942.04
266.12,2.5955,941.27
266.29,2.607,940.5
266.45,2.6185,939.74
266.61,2.63,938.97
266.78,2.6415,938.21
266.94,2.653,937.44
267.1,2.6645,936.68
267.26,2.676,935.92
267.42,2.6875,935.16
267.58,2.699,934.4
267.74,2.7105,933.65
267.9,2.722,932.89
268.06,2.7335,932.13
268.22,2.745,931.38
268.37,2.7565,930.63
268.53,2.768,929.87
268.69,2.7795,929.12
268.84,2.791,928.37
269,2.8025,927.62
269.16,2.814,926.87
269.31,2.8255,926.12
269.46,2.837,925.37
269.62,2.8485,924.63
269.77,2.86,923.88
269.92,2.8715,923.13
270.08,2.883,922.39
270.23,2.8945,921.64
270.38,2.906,920.9
270.53,2.9175,920.16
270.68,2.929,919.42
270.83,2.9405,918.68
270.98,2.952,917.94
271.13,2.9635,917.2
271.28,2.975,916.46
271.43,2.9865,915.72
271.58,2.998,914.98
271.73,3.0095,914.25
271.87,3.021,913.51
272.02,3.0325,912.77
272.17,3.044,912.04
272.31,3.0555,911.31
272.46,3.067,910.57
272.6,3.0785,909.84
272.75,3.09,909.11
272.89,3.1015,908.37
273.04,3.113,907.64
273.18,3.1245,906.91
273.32,3.136,906.18
273.47,3.1475,905.45
273.61,3.159,904.72
273.75,3.1705,904
273.89,3.182,903.27
274.03,3.1935,902.54
274.18,3.205,901.81
274.32,3.2165,901.09
274.46,3.228,900.36
274.6,3.2395,899.63
274.74,3.251,898.91
274.88,3.2625,898.18
275.01,3.274,897.46
275.15,3.2855,896.74
275.29,3.297,896.01
275.43,3.3085,895.29
275.57,3.32,894.57
275.7,3.3315,893.85
275.84,3.343,893.12
275.98,3.3545,892.4
276.11,3.366,891.68
276.25,3.3775,890.96
276.38,3.389,890.24
276.52,3.4005,889.52
276.65,3.412,888.8
276.79,3.4235,888.08
276.92,3.435,887.36
277.06,3.4465,886.64
277.19,3.458,885.93
277.32,3.4695,885.21
277.46,3.481,884.49
277.59,3.4925,883.77
277.72,3.504,883.05
277.85,3.5155,882.34
277.98,3.527,881.62
278.11,3.5385,880.9
278.25,3.55,880.19
278.38,3.5615,879.47
278.51,3.573,878.76
278.64,3.5845,878.04
278.77,3.596,877.32
278.9,3.6075,876.61
279.02,3.619,875.89
279.15,3.6305,875.18
279.28,3.642,874.46
279.41,3.6535,873.75
279.54,3.665,873.03
279.66,3.6765,872.32
279.79,3.688,871.61
279.92,3.6995,870.89
280.05,3.711,870.18
280.17,3.7225,869.46
280.3,3.734,868.75
280.42,3.7455,868.04
280.55,3.757,867.32
280.67,3.7685,866.61
280.8,3.78,865.9
280.92,3.7915,865.18
281.05,3.803,864.47
281.17,3.8145,863.75
281.3,3.826,863.04
281.42,3.8375,862.33
281.54,3.849,861.61
281.67,3.8605,860.9
281.79,3.872,860.19
281.91,3.8835,859.47
282.03,3.895,858.76
282.16,3.9065,858.05
282.28,3.918,857.33
282.4,3.9295,856.62
282.52,3.941,855.91
282.64,3.9525,855.19
282.76,3.964,854.48
282.88,3.9755,853.76
283,3.987,853.05
283.12,3.9985,852.33
283.24,4.01,851.62
283.36,4.0215,850.91
283.48,4.033,850.19
283.6,4.0445,849.48
283.72,4.056,848.76
283.84,4.0675,848.05
283.95,4.079,847.33
284.07,4.0905,846.62
284.19,4.102,845.9
284.31,4.1135,845.18
284.42,4.125,844.47
284.54,4.1365,843.75
284.66,4.148,843.04
284.77,4.1595,842.32
284.89,4.171,841.6
285.01,4.1825,840.88
285.12,4.194,840.17
285.24,4.2055,839.45
285.35,4.217,838.73
285.47,4.2285,838.01
285.58,4.24,837.29
285.7,4.2515,836.58
285.81,4.263,835.86
285.92,4.2745,835.14
286.04,4.286,834.42
286.15,4.2975,833.7
286.26,4.309,832.98
286.38,4.3205,832.25
286.49,4.332,831.53
286.6,4.3435,830.81
286.72,4.355,830.09
286.83,4.3665,829.37
286.94,4.378,828.64
287.05,4.3895,827.92
287.16,4.401,827.2
287.27,4.4125,826.47
287.39,4.424,825.75
287.5,4.4355,825.02
287.61,4.447,824.3
287.72,4.4585,823.57
287.83,4.47,822.84
287.94,4.4815,822.12
288.05,4.493,821.39
288.16,4.5045,820.66
288.27,4.516,819.93
288.38,4.5275,819.2
288.49,4.539,818.47
288.59,4.5505,817.74
288.7,4.562,817.01
288.81,4.5735,816.28
288.92,4.585,815.55
289.03,4.5965,814.81
289.13,4.608,814.08
289.24,4.6195,813.34
289.35,4.631,812.61
289.46,4.6425,811.87
289.56,4.654,811.14
289.67,4.6655,810.4
289.78,4.677,809.66
289.88,4.6885,808.93
289.99,4.7,808.19
290.1,4.7115,807.45
290.2,4.723,806.71
290.31,4.7345,805.96
290.41,4.746,805.22
290.52,4.7575,804.48
290.62,4.769,803.73
290.73,4.7805,802.99
290.83,4.792,802.24
290.94,4.8035,801.5
291.04,4.815,800.75
291.14,4.8265,800
291.25,4.838,799.25
291.35,4.8495,798.5
291.45,4.861,797.75
291.56,4.8725,797
291.66,4.884,796.25
291.76,4.8955,795.5
291.87,4.907,794.74
291.97,4.9185,793.99
292.07,4.93,793.23
292.17,4.9415,792.47
292.28,4.953,791.71
292.38,4.9645,790.95
292.48,4.976,790.19
292.58,4.9875,789.43
292.68,4.999,788.67
292.78,5.0105,787.9
292.88,5.022,787.14
292.98,5.0335,786.37
293.08,5.045,785.61
293.18,5.0565,784.84
293.29,5.068,784.07
293.39,5.0795,783.3
293.48,5.091,782.52
293.58,5.1025,781.75
293.68,5.114,780.98
293.78,5.1255,780.2
293.88,5.137,779.42
293.98,5.1485,778.64
294.08,5.16,777.86
294.18,5.1715,777.08
294.28,5.183,776.3
294.38,5.1945,775.51
294.47,5.206,774.73
294.57,5.2175,773.94
294.67,5.229,773.15
294.77,5.2405,772.36
294.86,5.252,771.57
294.96,5.2635,770.78
295.06,5.275,769.98
295.16,5.2865,769.19
295.25,5.298,768.39
295.35,5.3095,767.59
295.44,5.321,766.79
295.54,5.3325,765.99
295.64,5.344,765.18
295.73,5.3555,764.38
295.83,5.367,763.57
295.92,5.3785,762.76
296.02,5.39,761.95
296.12,5.4015,761.13
296.21,5.413,760.32
296.31,5.4245,759.5
296.4,5.436,758.68
296.49,5.4475,757.86
296.59,5.459,757.04
296.68,5.4705,756.22
296.78,5.482,755.39
296.87,5.4935,754.56
296.97,5.505,753.73
297.06,5.5165,752.9
297.15,5.528,752.06
297.25,5.5395,751.23
297.34,5.551,750.39
297.43,5.5625,749.55
297.53,5.574,748.7
297.62,5.5855,747.86
297.71,5.597,747.01
297.8,5.6085,746.16
297.9,5.62,745.3
297.99,5.6315,744.45
298.08,5.643,743.59
298.17,5.6545,742.73
298.26,5.666,741.87
298.35,5.6775,741
298.45,5.689,740.13
298.54,5.7005,739.26
298.63,5.712,738.39
298.72,5.7235,737.51
298.81,5.735,736.63
298.9,5.7465,735.75
298.99,5.758,734.87
299.08,5.7695,733.98
299.17,5.781,733.09
299.26,5.7925,732.2
299.35,5.804,731.3
299.44,5.8155,730.4
299.53,5.827,729.5
299.62,5.8385,728.59
299.71,5.85,727.68
299.8,5.8615,726.77
299.89,5.873,725.86
299.98,5.8845,724.94
300.07,5.896,724.01
300.15,5.9075,723.09
300.24,5.919,722.16
300.33,5.9305,721.22
300.42,5.942,720.29
300.51,5.9535,719.35
300.6,5.965,718.4
300.68,5.9765,717.45
300.77,5.988,716.5
300.86,5.9995,715.54
300.95,6.011,714.58
301.03,6.0225,713.62
301.12,6.034,712.65
301.21,6.0455,711.67
301.29,6.057,710.7
301.38,6.0685,709.71
301.47,6.08,708.73
301.55,6.0915,707.74
301.64,6.103,706.74
301.73,6.1145,705.74
301.81,6.126,704.73
301.9,6.1375,703.72
301.98,6.149,702.7
302.07,6.1605,701.68
302.15,6.172,700.65
302.24,6.1835,699.62
302.32,6.195,698.58
302.41,6.2065,697.54
302.49,6.218,696.49
302.58,6.2295,695.43
302.66,6.241,694.37
302.75,6.2525,693.31
302.83,6.264,692.23
302.92,6.2755,691.15
303,6.287,690.06
303.08,6.2985,688.97
303.17,6.31,687.87
303.25,6.3215,686.76
303.34,6.333,685.65
303.42,6.3445,684.53
303.5,6.356,683.4
303.58,6.3675,682.26
303.67,6.379,681.11
303.75,6.3905,679.96
303.83,6.402,678.8
303.92,6.4135,677.63
304,6.425,676.45
304.08,6.4365,675.26
304.16,6.448,674.06
304.24,6.4595,672.86
304.33,6.471,671.64
304.41,6.4825,670.42
304.49,6.494,669.18
304.57,6.5055,667.93
304.65,6.517,666.68
304.73,6.5285,665.41
304.81,6.54,664.13
304.9,6.5515,662.84
304.98,6.563,661.53
305.06,6.5745,660.22
305.14,6.586,658.89
305.22,6.5975,657.55
305.3,6.609,656.19
305.38,6.6205,654.82
305.46,6.632,653.44
305.54,6.6435,652.04
305.62,6.655,650.63
305.7,6.6665,649.2
305.78,6.678,647.75
305.86,6.6895,646.28
305.94,6.701,644.8
306.02,6.7125,643.3
306.09,6.724,641.78
306.17,6.7355,640.24
306.25,6.747,638.68
306.33,6.7585,637.1
306.41,6.77,635.49
306.49,6.7815,633.86
306.57,6.793,632.21
306.64,6.8045,630.53
306.72,6.816,628.82
306.8,6.8275,627.09
306.88,6.839,625.32
306.95,6.8505,623.53
307.03,6.862,621.7
307.11,6.8735,619.84
307.19,6.885,617.94
307.26,6.8965,616
307.34,6.908,614.02
307.42,6.9195,612
307.49,6.931,609.94
307.57,6.9425,607.82
307.65,6.954,605.65
307.72,6.9655,603.43
307.8,6.977,601.14
307.87,6.9885,598.8
307.95,7,596.38
